Module	Section	Sample Name	Source
UMI-tools	all_sections	31136-047.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-047_umi_tools.log
UMI-tools	all_sections	31136-048.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-048_umi_tools.log
UMI-tools	all_sections	31136-049.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-049_umi_tools.log
UMI-tools	all_sections	31136-037.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-037_umi_tools.log
UMI-tools	all_sections	31136-038.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-038_umi_tools.log
UMI-tools	all_sections	31136-039.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-039_umi_tools.log
UMI-tools	all_sections	31136-040.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-040_umi_tools.log
UMI-tools	all_sections	31136-041.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-041_umi_tools.log
UMI-tools	all_sections	31136-042.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-042_umi_tools.log
UMI-tools	all_sections	31136-043.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-043_umi_tools.log
UMI-tools	all_sections	31136-044.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-044_umi_tools.log
UMI-tools	all_sections	31136-045.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-045_umi_tools.log
UMI-tools	all_sections	31136-046.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-046_umi_tools.log
UMI-tools	all_sections	31136-050.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-050_umi_tools.log
UMI-tools	all_sections	31136-051.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-051_umi_tools.log
UMI-tools	all_sections	31136-052.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-052_umi_tools.log
UMI-tools	all_sections	31136-053.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-053_umi_tools.log
UMI-tools	all_sections	31136-054.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-054_umi_tools.log
UMI-tools	all_sections	31136-055.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-055_umi_tools.log
UMI-tools	all_sections	31136-056.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-056_umi_tools.log
UMI-tools	all_sections	31136-057.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-057_umi_tools.log
UMI-tools	all_sections	31136-058.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-058_umi_tools.log
UMI-tools	all_sections	31136-059.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-059_umi_tools.log
UMI-tools	all_sections	31136-060.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-060_umi_tools.log
UMI-tools	all_sections	31136-061.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-061_umi_tools.log
UMI-tools	all_sections	31136-062.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-062_umi_tools.log
UMI-tools	all_sections	31136-063.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-063_umi_tools.log
UMI-tools	all_sections	31136-064.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-064_umi_tools.log
UMI-tools	all_sections	31136-065.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-065_umi_tools.log
UMI-tools	all_sections	31136-066.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-066_umi_tools.log
UMI-tools	all_sections	31136-067.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-067_umi_tools.log
UMI-tools	all_sections	31136-068.R1	/data4/msc19104442/O8G-miseq/trimmed/31136-068_umi_tools.log
BBDuk	all_sections	31136-048_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-048_bbduk.log
BBDuk	all_sections	31136-052_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-052_bbduk.log
BBDuk	all_sections	31136-037_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-037_bbduk.log
BBDuk	all_sections	31136-049_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-049_bbduk.log
BBDuk	all_sections	31136-038_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-038_bbduk.log
BBDuk	all_sections	31136-039_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-039_bbduk.log
BBDuk	all_sections	31136-040_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-040_bbduk.log
BBDuk	all_sections	31136-041_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-041_bbduk.log
BBDuk	all_sections	31136-042_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-042_bbduk.log
BBDuk	all_sections	31136-043_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-043_bbduk.log
BBDuk	all_sections	31136-044_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-044_bbduk.log
BBDuk	all_sections	31136-045_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-045_bbduk.log
BBDuk	all_sections	31136-046_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-046_bbduk.log
BBDuk	all_sections	31136-047_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-047_bbduk.log
BBDuk	all_sections	31136-050_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-050_bbduk.log
BBDuk	all_sections	31136-051_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-051_bbduk.log
BBDuk	all_sections	31136-053_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-053_bbduk.log
BBDuk	all_sections	31136-054_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-054_bbduk.log
BBDuk	all_sections	31136-055_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-055_bbduk.log
BBDuk	all_sections	31136-056_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-056_bbduk.log
BBDuk	all_sections	31136-057_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-057_bbduk.log
BBDuk	all_sections	31136-058_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-058_bbduk.log
BBDuk	all_sections	31136-059_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-059_bbduk.log
BBDuk	all_sections	31136-060_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-060_bbduk.log
BBDuk	all_sections	31136-061_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-061_bbduk.log
BBDuk	all_sections	31136-062_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-062_bbduk.log
BBDuk	all_sections	31136-063_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-063_bbduk.log
BBDuk	all_sections	31136-064_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-064_bbduk.log
BBDuk	all_sections	31136-065_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-065_bbduk.log
BBDuk	all_sections	31136-066_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-066_bbduk.log
BBDuk	all_sections	31136-067_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-067_bbduk.log
BBDuk	all_sections	31136-068_bbduk	/data4/msc19104442/O8G-miseq/trimmed/31136-068_bbduk.log
Cutadapt	all_sections	31136-048_bbduk	/data4/msc19104442/O8G-miseq/31136-048_processing.log
Cutadapt	all_sections	31136-049_bbduk	/data4/msc19104442/O8G-miseq/31136-049_processing.log
Cutadapt	all_sections	31136-050_bbduk	/data4/msc19104442/O8G-miseq/31136-050_processing.log
Cutadapt	all_sections	31136-051_bbduk	/data4/msc19104442/O8G-miseq/31136-051_processing.log
Cutadapt	all_sections	31136-041_bbduk	/data4/msc19104442/O8G-miseq/31136-041_processing.log
Cutadapt	all_sections	31136-044_bbduk	/data4/msc19104442/O8G-miseq/31136-044_processing.log
Cutadapt	all_sections	31136-045_bbduk	/data4/msc19104442/O8G-miseq/31136-045_processing.log
Cutadapt	all_sections	31136-054_bbduk	/data4/msc19104442/O8G-miseq/31136-054_processing.log
Cutadapt	all_sections	31136-037_deduped	/data4/msc19104442/O8G-miseq/31136-037_deduped.fastq.gz_processing.log
Cutadapt	all_sections	31136-038_bbduk	/data4/msc19104442/O8G-miseq/31136-038_processing.log
Cutadapt	all_sections	31136-039_bbduk	/data4/msc19104442/O8G-miseq/31136-039_processing.log
Cutadapt	all_sections	31136-043_bbduk	/data4/msc19104442/O8G-miseq/31136-043_processing.log
Cutadapt	all_sections	31136-053_bbduk	/data4/msc19104442/O8G-miseq/31136-053_processing.log
Cutadapt	all_sections	31136-040_bbduk	/data4/msc19104442/O8G-miseq/31136-040_processing.log
Cutadapt	all_sections	31136-042_bbduk	/data4/msc19104442/O8G-miseq/31136-042_processing.log
Cutadapt	all_sections	31136-047_bbduk	/data4/msc19104442/O8G-miseq/31136-047_processing.log
Cutadapt	all_sections	31136-052_bbduk	/data4/msc19104442/O8G-miseq/31136-052_processing.log
Cutadapt	all_sections	31136-037_bbduk	/data4/msc19104442/O8G-miseq/31136-037_processing.log
Cutadapt	all_sections	31136-046_bbduk	/data4/msc19104442/O8G-miseq/31136-046_processing.log
Cutadapt	all_sections	31136-056_bbduk	/data4/msc19104442/O8G-miseq/31136-056_processing.log
Cutadapt	all_sections	31136-057_bbduk	/data4/msc19104442/O8G-miseq/31136-057_processing.log
Cutadapt	all_sections	31136-058_bbduk	/data4/msc19104442/O8G-miseq/31136-058_processing.log
Cutadapt	all_sections	31136-059_bbduk	/data4/msc19104442/O8G-miseq/31136-059_processing.log
Cutadapt	all_sections	31136-055_bbduk	/data4/msc19104442/O8G-miseq/31136-055_processing.log
Cutadapt	all_sections	31136-060_bbduk	/data4/msc19104442/O8G-miseq/31136-060_processing.log
Cutadapt	all_sections	31136-061_bbduk	/data4/msc19104442/O8G-miseq/31136-061_processing.log
Cutadapt	all_sections	31136-062_bbduk	/data4/msc19104442/O8G-miseq/31136-062_processing.log
Cutadapt	all_sections	31136-063_bbduk	/data4/msc19104442/O8G-miseq/31136-063_processing.log
Cutadapt	all_sections	31136-064_bbduk	/data4/msc19104442/O8G-miseq/31136-064_processing.log
Cutadapt	all_sections	31136-065_bbduk	/data4/msc19104442/O8G-miseq/31136-065_processing.log
Cutadapt	all_sections	31136-066_bbduk	/data4/msc19104442/O8G-miseq/31136-066_processing.log
Cutadapt	all_sections	31136-067_bbduk	/data4/msc19104442/O8G-miseq/31136-067_processing.log
Cutadapt	all_sections	31136-068_bbduk	/data4/msc19104442/O8G-miseq/31136-068_processing.log
FastQC	all_sections	31136-037_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-037_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-038_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-038_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-039_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-039_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-040_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-040_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-041_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-041_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-042_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-042_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-043_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-043_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-044_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-044_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-045_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-045_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-046_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-046_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-047_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-047_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-048_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-048_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-049_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-049_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-050_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-050_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-051_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-051_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-052_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-052_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-053_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-053_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-054_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-054_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-055_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-055_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-056_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-056_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-057_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-057_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-058_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-058_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-059_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-059_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-060_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-060_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-061_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-061_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-062_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-062_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-063_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-063_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-064_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-064_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-065_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-065_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-066_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-066_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-067_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-067_deduped_trimmed_fastqc.zip
FastQC	all_sections	31136-068_deduped	/data4/msc19104442/O8G-miseq/fastqc/31136-068_deduped_trimmed_fastqc.zip
